FS-UAE 2.7.2dev (Built for Linux x86-64)
Copyright 1995-2002 Bernd Schmidt, 1999-2015 Toni Wilen,
2003-2007 Richard Drummond, 2006-2011 Mustafa 'GnoStiC' Tufan,
2011-2015 Frode Solheim, and contributors.

This is free software; see the file COPYING for copying conditions. There
is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR
PURPOSE. See the README for more copyright info, and the source code for
a full list of contributors

UAE: Initializing core derived from WinUAE 3200b15
LOG: /home/philippe/Documents/FS-UAE/Cache/Logs/fs-uae.log.txt
UAE: KS ROM v1.3 (A500,A1000,A2000) rev 34.5 (256k) [315093-02]
res_initcode context = (nil)
WARNING: Débogueur activé
 -- stub -- activate_console 
  D0 00000000   D1 00000000   D2 00024B92   D3 00000FA8 
  D4 00000001   D5 0000003E   D6 003023C5   D7 0000FFFF 
  A0 000140D0   A1 0001053C   A2 0002515A   A3 00C09364 
  A4 00C12FE0   A5 00FF4134   A6 00C00276   A7 00C12FA0 
USP  00C12FA0 ISP  00C80000 
T=00 S=0 M=0 X=0 N=0 Z=1 V=0 C=0 IMASK=0 STP=0
Prefetch 33fc (MOVE) 67f4 (Bcc) Chip latch 000033FC
000103C2 67f4                     BEQ.B #$fffffff4 == $000103b8 (T)
0000D662 0000 0000                OR.B #$00,D0
0000D666 0000 0000                OR.B #$00,D0
0000D66A 0000 0000                OR.B #$00,D0
0000D66E 0000 0000                OR.B #$00,D0
0000D672 0000 0000                OR.B #$00,D0
0000D676 0000 0000                OR.B #$00,D0
0000D67A 0000 0000                OR.B #$00,D0
0000D67E 0000 0000                OR.B #$00,D0
0000D682 0000 0000                OR.B #$00,D0
0000D686 0000 0000                OR.B #$00,D0
0000D68A 0000 0000                OR.B #$00,D0
0000D68E 0000 0000                OR.B #$00,D0
0000D692 0000 0000                OR.B #$00,D0
0000D696 0000 0000                OR.B #$00,D0
0000D69A 0000 0000                OR.B #$00,D0
0000D69E 0000 0000                OR.B #$00,D0
0000D6A2 0000 0000                OR.B #$00,D0
0000D6A6 0000 0000                OR.B #$00,D0
0000D6AA 0000 0000                OR.B #$00,D0
0000D6AE 0000 0000                OR.B #$00,D0
0000D6B2 0000 0000                OR.B #$00,D0
0000D6B6 0000 0000                OR.B #$00,D0
0000D6BA 0000 0000                OR.B #$00,D0
0000D6BE 0000 0000                OR.B #$00,D0
0000D6C2 0000 0000                OR.B #$00,D0
0000D6C6 0000 0000                OR.B #$00,D0
0000D6CA 0000 0000                OR.B #$00,D0
0000D6CE 0000 0000                OR.B #$00,D0
0000D6D2 0000 0000                OR.B #$00,D0
0000D6D6 0000 0000                OR.B #$00,D0
0000D6DA 0000 0000                OR.B #$00,D0
0000D6DE 0000 0000                OR.B #$00,D0
0000D6E2 0000 0000                OR.B #$00,D0
0000D6E6 0000 0000                OR.B #$00,D0
0000D6EA 0000 0000                OR.B #$00,D0
0000D6EE 0000 0000                OR.B #$00,D0
0000D6F2 0000 0000                OR.B #$00,D0
0000D6F6 0000 0000                OR.B #$00,D0
0000D6FA 0000 0000                OR.B #$00,D0
0000D6FE 0000 0000                OR.B #$00,D0
0000D702 0000 0000                OR.B #$00,D0
0000D706 0000 0000                OR.B #$00,D0
0000D70A 0000 0000                OR.B #$00,D0
0000D70E 0000 0000                OR.B #$00,D0
0000D712 0000 0000                OR.B #$00,D0
0000D716 0000 0000                OR.B #$00,D0
0000D71A 0000 0000                OR.B #$00,D0
0000D71E 0000 0000                OR.B #$00,D0
0000D722 0000 0000                OR.B #$00,D0
0000D726 0000 0000                OR.B #$00,D0
0000D72A 0000 0000                OR.B #$00,D0
0000D72E 0000 0000                OR.B #$00,D0
0000D732 0000 0000                OR.B #$00,D0
0000D736 0000 0000                OR.B #$00,D0
0000D73A 0000 0000                OR.B #$00,D0
0000D73E 0000 0000                OR.B #$00,D0
0000D742 0000 0000                OR.B #$00,D0
0000D746 0000 0000                OR.B #$00,D0
0000D74A 0000 0000                OR.B #$00,D0
0000D74E 0000 0000                OR.B #$00,D0
0000D752 0000 0000                OR.B #$00,D0
0000D756 0000 0000                OR.B #$00,D0
0000D75A 0000 0000                OR.B #$00,D0
0000D75E 0000 0000                OR.B #$00,D0
0000D762 0000 0000                OR.B #$00,D0
0000D766 0000 0000                OR.B #$00,D0
0000D76A 0000 0000                OR.B #$00,D0
0000D76E 0000 0000                OR.B #$00,D0
0000D772 0000 0000                OR.B #$00,D0
0000D776 0000 0000                OR.B #$00,D0
0000D77A 0000 0000                OR.B #$00,D0
0000D77E 0000 0000                OR.B #$00,D0
0000D782 0000 0000                OR.B #$00,D0
0000D786 0000 0000                OR.B #$00,D0
0000D78A 0000 0000                OR.B #$00,D0
0000D78E 0000 0000                OR.B #$00,D0
0000D792 0000 0000                OR.B #$00,D0
0000D796 0000 0000                OR.B #$00,D0
0000D79A 0000 0000                OR.B #$00,D0
0000D79E 0000 0000                OR.B #$00,D0
0000D7A2 0000 0000                OR.B #$00,D0
0000D7A6 0000 0000                OR.B #$00,D0
0000D7AA 0000 0000                OR.B #$00,D0
0000D7AE 0000 0000                OR.B #$00,D0
0000D7B2 0000 0000                OR.B #$00,D0
0000D7B6 0000 0000                OR.B #$00,D0
0000D7BA 0000 0000                OR.B #$00,D0
0000D7BE 0000 0000                OR.B #$00,D0
0000D7C2 0000 0000                OR.B #$00,D0
0000D7C6 0000 0000                OR.B #$00,D0
0000D7CA 0000 0000                OR.B #$00,D0
0000D7CE 0000 0000                OR.B #$00,D0
0000D7D2 0000 0000                OR.B #$00,D0
0000D7D6 0000 0000                OR.B #$00,D0
0000D7DA 0000 0000                OR.B #$00,D0
0000D7DE 0000 0000                OR.B #$00,D0
0000D7E2 0000 0000                OR.B #$00,D0
0000D7E6 0000 0000                OR.B #$00,D0
0000D7EA 0000 0000                OR.B #$00,D0
0000D7EE 0000 0000                OR.B #$00,D0
0000D7F2 0000 0000                OR.B #$00,D0
0000D7F6 0000 0000                OR.B #$00,D0
0000D7FA 0000 0000                OR.B #$00,D0
0000D7FE 0000 0000                OR.B #$00,D0
0000D802 0000 0000                OR.B #$00,D0
0000D806 0000 0000                OR.B #$00,D0
0000D80A 0000 0000                OR.B #$00,D0
0000D80E 0000 0000                OR.B #$00,D0
0000D812 0000 0000                OR.B #$00,D0
0000D816 0000 0000                OR.B #$00,D0
0000D81A 0000 0000                OR.B #$00,D0
0000D81E 0000 0000                OR.B #$00,D0
0000D822 0000 0000                OR.B #$00,D0
0000D826 0000 0000                OR.B #$00,D0
0000D82A 0000 0000                OR.B #$00,D0
0000D82E 0000 0000                OR.B #$00,D0
0000D832 0000 0000                OR.B #$00,D0
0000D836 0000 0000                OR.B #$00,D0
0000D83A 0000 0000                OR.B #$00,D0
0000D83E 0000 0000                OR.B #$00,D0
0000D842 0000 0000                OR.B #$00,D0
0000D846 0000 0000                OR.B #$00,D0
0000D84A 0000 0000                OR.B #$00,D0
0000D84E 0000 0000                OR.B #$00,D0
0000D852 0000 0000                OR.B #$00,D0
0000D856 0000 0000                OR.B #$00,D0
0000D85A 0000 0000                OR.B #$00,D0
0000D85E 0000 0000                OR.B #$00,D0
0000D862 0000 0000                OR.B #$00,D0
0000D866 0000 0000                OR.B #$00,D0
0000D86A 0000 0000                OR.B #$00,D0
0000D86E 0000 0000                OR.B #$00,D0
0000D872 0000 0000                OR.B #$00,D0
0000D876 0000 0000                OR.B #$00,D0
0000D87A 0000 0000                OR.B #$00,D0
0000D87E 0000 0000                OR.B #$00,D0
0000D882 0000 0000                OR.B #$00,D0
0000D886 0000 0000                OR.B #$00,D0
0000D88A 0000 0000                OR.B #$00,D0
0000D88E 0000 0000                OR.B #$00,D0
0000D892 0000 0000                OR.B #$00,D0
0000D896 0000 0000                OR.B #$00,D0
0000D89A 0000 0000                OR.B #$00,D0
0000D89E 0000 0000                OR.B #$00,D0
0000D8A2 0000 0000                OR.B #$00,D0
0000D8A6 0000 0000                OR.B #$00,D0
0000D8AA 0000 0000                OR.B #$00,D0
0000D8AE 0000 0000                OR.B #$00,D0
0000D8B2 0000 0000                OR.B #$00,D0
0000D8B6 0000 0000                OR.B #$00,D0
0000D8BA 0000 0000                OR.B #$00,D0
0000D8BE 0000 0000                OR.B #$00,D0
0000D8C2 0000 0000                OR.B #$00,D0
0000D8C6 0000 0000                OR.B #$00,D0
0000D8CA 0000 0000                OR.B #$00,D0
0000D8CE 0000 0000                OR.B #$00,D0
0000D8D2 0000 0000                OR.B #$00,D0
0000D8D6 0000 0000                OR.B #$00,D0
0000D8DA 0000 0000                OR.B #$00,D0
0000D8DE 0000 0000                OR.B #$00,D0
0000D8E2 0000 0000                OR.B #$00,D0
0000D8E6 0000 0000                OR.B #$00,D0
0000D8EA 0000 0000                OR.B #$00,D0
0000D8EE 0000 0000                OR.B #$00,D0
0000D8F2 0000 0000                OR.B #$00,D0
0000D8F6 0000 0000                OR.B #$00,D0
0000D8FA 0000 0000                OR.B #$00,D0
0000D8FE 0000 0000                OR.B #$00,D0
0000D902 0000 0000                OR.B #$00,D0
0000D906 0000 0000                OR.B #$00,D0
0000D90A 0000 0000                OR.B #$00,D0
0000D90E 0000 0000                OR.B #$00,D0
0000D912 0000 0000                OR.B #$00,D0
0000D916 0000 0000                OR.B #$00,D0
0000D91A 0000 0000                OR.B #$00,D0
0000D91E 0000 0000                OR.B #$00,D0
0000D922 0000 0000                OR.B #$00,D0
0000D926 0000 0000                OR.B #$00,D0
0000D92A 0000 0000                OR.B #$00,D0
0000D92E 0000 0000                OR.B #$00,D0
0000D932 0000 0000                OR.B #$00,D0
0000D936 0000 0000                OR.B #$00,D0
0000D93A 0000 0000                OR.B #$00,D0
0000D93E 0000 0000                OR.B #$00,D0
0000D942 0000 0000                OR.B #$00,D0
0000D946 0000 0000                OR.B #$00,D0
0000D94A 0000 0000                OR.B #$00,D0
0000D94E 0000 0000                OR.B #$00,D0
0000D952 0000 0000                OR.B #$00,D0
0000D956 0000 0000                OR.B #$00,D0
0000D95A 0000 0000                OR.B #$00,D0
0000D95E 0000 0000                OR.B #$00,D0
0000D962 0000 0000                OR.B #$00,D0
0000D966 0000 0000                OR.B #$00,D0
0000D96A 0000 0000                OR.B #$00,D0
0000D96E 0000 0000                OR.B #$00,D0
0000D972 0000 0000                OR.B #$00,D0
0000D976 0000 0000                OR.B #$00,D0
0000D97A 0000 0000                OR.B #$00,D0
0000D97E 0000 0000                OR.B #$00,D0
0000D982 0000 0000                OR.B #$00,D0
0000D986 0000 0000                OR.B #$00,D0
0000D98A 0000 0000                OR.B #$00,D0
0000D98E 0000 0000                OR.B #$00,D0
0000D992 0000 0000                OR.B #$00,D0
0000D996 0000 0000                OR.B #$00,D0
0000D99A 0000 0000                OR.B #$00,D0
0000D99E 0000 0000                OR.B #$00,D0
0000D9A2 0000 0000                OR.B #$00,D0
0000D9A6 0000 0000                OR.B #$00,D0
0000D9AA 0000 0000                OR.B #$00,D0
0000D9AE 0000 0000                OR.B #$00,D0
0000D9B2 0000 0000                OR.B #$00,D0
0000D9B6 0000 0000                OR.B #$00,D0
0000D9BA 0000 0000                OR.B #$00,D0
0000D9BE 0000 0000                OR.B #$00,D0
0000D9C2 0000 0000                OR.B #$00,D0
0000D9C6 0000 0000                OR.B #$00,D0
0000D9CA 0000 0000                OR.B #$00,D0
0000D9CE 0000 0000                OR.B #$00,D0
0000D9D2 0000 0000                OR.B #$00,D0
0000D9D6 0000 0000                OR.B #$00,D0
0000D9DA 0000 0000                OR.B #$00,D0
0000D9DE 0000 0000                OR.B #$00,D0
0000D9E2 0000 0000                OR.B #$00,D0
0000D9E6 0000 0000                OR.B #$00,D0
0000D9EA 0000 0000                OR.B #$00,D0
0000D9EE 0000 0000                OR.B #$00,D0
0000D9F2 0000 0000                OR.B #$00,D0
0000D9F6 0000 0000                OR.B #$00,D0
0000D9FA 0000 0000                OR.B #$00,D0
0000D9FE 0000 0000                OR.B #$00,D0
0000DA02 0000 0000                OR.B #$00,D0
0000DA06 0000 0000                OR.B #$00,D0
0000DA0A 0000 0000                OR.B #$00,D0
0000DA0E 0000 0000                OR.B #$00,D0
0000DA12 0000 0000                OR.B #$00,D0
0000DA16 0000 0000                OR.B #$00,D0
0000DA1A 0000 0000                OR.B #$00,D0
0000DA1E 0000 0000                OR.B #$00,D0
0000DA22 0000 0000                OR.B #$00,D0
0000DA26 0000 0000                OR.B #$00,D0
0000DA2A 0000 0000                OR.B #$00,D0
0000DA2E 0000 0000                OR.B #$00,D0
0000DA32 0000 0000                OR.B #$00,D0
0000DA36 0000 0000                OR.B #$00,D0
0000DA3A 0000 0000                OR.B #$00,D0
0000DA3E 0000 0000                OR.B #$00,D0
0000DA42 0000 0000                OR.B #$00,D0
0000DA46 0000 0000                OR.B #$00,D0
0000DA4A 0000 0000                OR.B #$00,D0
0000DA4E 0000 0000                OR.B #$00,D0
0000DA52 0000 0000                OR.B #$00,D0
0000DA56 0000 0000                OR.B #$00,D0
0000DA5A 0000 0000                OR.B #$00,D0
0000DA5E 0000 0000                OR.B #$00,D0
0000DA62 0000 0000                OR.B #$00,D0
0000DA66 0000 0000                OR.B #$00,D0
0000DA6A 0000 0000                OR.B #$00,D0
0000DA6E 0000 0000                OR.B #$00,D0
0000DA72 0000 0000                OR.B #$00,D0
0000DA76 0000 0000                OR.B #$00,D0
0000DA7A 0000 0000                OR.B #$00,D0
0000DA7E 0000 0000                OR.B #$00,D0
0000DA82 0000 0000                OR.B #$00,D0
0000DA86 0000 0000                OR.B #$00,D0
0000DA8A 0000 0000                OR.B #$00,D0
0000DA8E 0000 0000                OR.B #$00,D0
0000DA92 0000 0000                OR.B #$00,D0
0000DA96 0000 0000                OR.B #$00,D0
0000DA9A 0000 0000                OR.B #$00,D0
0000DA9E 0000 0000                OR.B #$00,D0
0000DAA2 0000 0000                OR.B #$00,D0
0000DAA6 0000 0000                OR.B #$00,D0
0000DAAA 0000 0000                OR.B #$00,D0
0000DAAE 0000 0000                OR.B #$00,D0
0000DAB2 0000 0000                OR.B #$00,D0
0000DAB6 0000 0000                OR.B #$00,D0
0000DABA 0000 0000                OR.B #$00,D0
0000DABE 0000 0000                OR.B #$00,D0
0000DAC2 0000 0000                OR.B #$00,D0
0000DAC6 0000 0000                OR.B #$00,D0
0000DACA 0000 0000                OR.B #$00,D0
0000DACE 0000 0000                OR.B #$00,D0
0000DAD2 0000 0000                OR.B #$00,D0
0000DAD6 0000 0000                OR.B #$00,D0
0000DADA 0000 0000                OR.B #$00,D0
0000DADE 0000 0000                OR.B #$00,D0
0000DAE2 0000 0000                OR.B #$00,D0
0000DAE6 0000 0000                OR.B #$00,D0
0000DAEA 0000 0000                OR.B #$00,D0
0000DAEE 0000 0000                OR.B #$00,D0
0000DAF2 0000 0000                OR.B #$00,D0
0000DAF6 0000 0000                OR.B #$00,D0
0000DAFA 0000 0000                OR.B #$00,D0
0000DAFE 0000 0000                OR.B #$00,D0
0000DB02 0000 0000                OR.B #$00,D0
0000DB06 0000 0000                OR.B #$00,D0
0000DB0A 0000 0000                OR.B #$00,D0
0000DB0E 0000 0000                OR.B #$00,D0
0000DB12 0000 0000                OR.B #$00,D0
0000DB16 0000 0000                OR.B #$00,D0
0000DB1A 0000 0000                OR.B #$00,D0
0000DB1E 0000 0000                OR.B #$00,D0
0000DB22 0000 0000                OR.B #$00,D0
0000DB26 0000 0000                OR.B #$00,D0
0000DB2A 0000 0000                OR.B #$00,D0
0000DB2E 0000 0000                OR.B #$00,D0
0000DB32 0000 0000                OR.B #$00,D0
0000DB36 0000 0000                OR.B #$00,D0
0000DB3A 0000 0000                OR.B #$00,D0
0000DB3E 0000 0000                OR.B #$00,D0
0000DB42 0000 0000                OR.B #$00,D0
0000DB46 0000 0000                OR.B #$00,D0
0000DB4A 0000 0000                OR.B #$00,D0
0000DB4E 0000 0000                OR.B #$00,D0
0000DB52 0000 0000                OR.B #$00,D0
0000DB56 0000 0000                OR.B #$00,D0
0000DB5A 0000 0000                OR.B #$00,D0
0000DB5E 0000 0000                OR.B #$00,D0
0000DB62 0000 0000                OR.B #$00,D0
0000DB66 0000 0000                OR.B #$00,D0
0000DB6A 0000 0000                OR.B #$00,D0
0000DB6E 0000 0000                OR.B #$00,D0
0000DB72 0000 0000                OR.B #$00,D0
0000DB76 0000 0000                OR.B #$00,D0
0000DB7A 0000 0000                OR.B #$00,D0
0000DB7E 0000 0000                OR.B #$00,D0
0000DB82 0000 0000                OR.B #$00,D0
0000DB86 0000 0000                OR.B #$00,D0
0000DB8A 0000 0000                OR.B #$00,D0
0000DB8E 0000 0000                OR.B #$00,D0
0000DB92 0000 0000                OR.B #$00,D0
0000DB96 0000 0000                OR.B #$00,D0
0000DB9A 0000 0000                OR.B #$00,D0
0000DB9E 0000 0000                OR.B #$00,D0
0000DBA2 0000 0000                OR.B #$00,D0
0000DBA6 0000 0000                OR.B #$00,D0
0000DBAA 0000 0000                OR.B #$00,D0
0000DBAE 0000 0000                OR.B #$00,D0
0000DBB2 0000 0000                OR.B #$00,D0
0000DBB6 0000 0000                OR.B #$00,D0
0000DBBA 0000 0000                OR.B #$00,D0
0000DBBE 0000 0000                OR.B #$00,D0
0000DBC2 0000 0000                OR.B #$00,D0
0000DBC6 0000 0000                OR.B #$00,D0
0000DBCA 0000 0000                OR.B #$00,D0
0000DBCE 0000 0000                OR.B #$00,D0
0000DBD2 0000 0000                OR.B #$00,D0
0000DBD6 0000 0000                OR.B #$00,D0
0000DBDA 0000 0000                OR.B #$00,D0
0000DBDE 0000 0000                OR.B #$00,D0
0000DBE2 0000 0000                OR.B #$00,D0
0000DBE6 0000 0000                OR.B #$00,D0
0000DBEA 0000 0000                OR.B #$00,D0
0000DBEE 0000 0000                OR.B #$00,D0
0000DBF2 0000 0000                OR.B #$00,D0
0000DBF6 0000 0000                OR.B #$00,D0
0000DBFA 0000 0000                OR.B #$00,D0
0000DBFE 0000 0000                OR.B #$00,D0
0000DC02 0000 0000                OR.B #$00,D0
0000DC06 0000 0000                OR.B #$00,D0
0000DC0A 0000 0000                OR.B #$00,D0
0000DC0E 0000 0000                OR.B #$00,D0
0000DC12 0000 0000                OR.B #$00,D0
0000DC16 0000 0000                OR.B #$00,D0
0000DC1A 0000 0000                OR.B #$00,D0
0000DC1E 0000 0000                OR.B #$00,D0
0000DC22 0000 0000                OR.B #$00,D0
0000DC26 0000 0000                OR.B #$00,D0
0000DC2A 0000 0000                OR.B #$00,D0
0000DC2E 0000 0000                OR.B #$00,D0
0000DC32 0000 0000                OR.B #$00,D0
0000DC36 0000 0000                OR.B #$00,D0
0000DC3A 0000 0000                OR.B #$00,D0
0000DC3E 0000 0000                OR.B #$00,D0
0000DC42 0000 0000                OR.B #$00,D0
0000DC46 0000 0000                OR.B #$00,D0
0000DC4A 0000 0000                OR.B #$00,D0
0000DC4E 0000 0000                OR.B #$00,D0
0000DC52 0000 0000                OR.B #$00,D0
0000DC56 0000 0000                OR.B #$00,D0
0000DC5A 0000 0000                OR.B #$00,D0
0000DC5E 0000 0000                OR.B #$00,D0
0000DC62 0000 0000                OR.B #$00,D0
0000DC66 0000 0000                OR.B #$00,D0
0000DC6A 0000 0000                OR.B #$00,D0
0000DC6E 0000 0000                OR.B #$00,D0
0000DC72 0000 0000                OR.B #$00,D0
0000DC76 0000 0000                OR.B #$00,D0
0000DC7A 0000 0000                OR.B #$00,D0
0000DC7E 0000 0000                OR.B #$00,D0
0000DC82 0000 0000                OR.B #$00,D0
0000DC86 0000 0000                OR.B #$00,D0
0000DC8A 0000 0000                OR.B #$00,D0
0000DC8E 0000 0000                OR.B #$00,D0
0000DC92 0000 0000                OR.B #$00,D0
0000DC96 0000 0000                OR.B #$00,D0
0000DC9A 0000 0000                OR.B #$00,D0
0000DC9E 0000 0000                OR.B #$00,D0
0000DCA2 0000 0000                OR.B #$00,D0
0000DCA6 0000 0000                OR.B #$00,D0
0000DCAA 0000 0000                OR.B #$00,D0
0000DCAE 0000 0000                OR.B #$00,D0
0000DCB2 0000 0000                OR.B #$00,D0
0000DCB6 0000 0000                OR.B #$00,D0
0000DCBA 0000 0000                OR.B #$00,D0
0000DCBE 0000 0000                OR.B #$00,D0
0000DCC2 0000 0000                OR.B #$00,D0
0000DCC6 0000 0000                OR.B #$00,D0
0000DCCA 0000 0000                OR.B #$00,D0
0000DCCE 0000 0000                OR.B #$00,D0
0000DCD2 0000 0000                OR.B #$00,D0
0000DCD6 0000 0000                OR.B #$00,D0
0000DCDA 0000 0000                OR.B #$00,D0
0000DCDE 0000 0000                OR.B #$00,D0
0000DCE2 0000 0000                OR.B #$00,D0
0000DCE6 0000 0000                OR.B #$00,D0
0000DCEA 0000 0000                OR.B #$00,D0
0000DCEE 0000 0000                OR.B #$00,D0
0000DCF2 0000 0000                OR.B #$00,D0
0000DCF6 0000 0000                OR.B #$00,D0
0000DCFA 0000 0000                OR.B #$00,D0
0000DCFE 0000 0000                OR.B #$00,D0
0000DD02 0000 0000                OR.B #$00,D0
0000DD06 0000 0000                OR.B #$00,D0
0000DD0A 0000 0000                OR.B #$00,D0
0000DD0E 0000 0000                OR.B #$00,D0
0000DD12 0000 0000                OR.B #$00,D0
0000DD16 0000 0000                OR.B #$00,D0
0000DD1A 0000 0000                OR.B #$00,D0
0000DD1E 0000 0000                OR.B #$00,D0
0000DD22 0000 0000                OR.B #$00,D0
0000DD26 0000 0000                OR.B #$00,D0
0000DD2A 0000 0000                OR.B #$00,D0
0000DD2E 0000 0000                OR.B #$00,D0
0000DD32 0000 0000                OR.B #$00,D0
0000DD36 0000 0000                OR.B #$00,D0
0000DD3A 0000 0000                OR.B #$00,D0
0000DD3E 0000 0000                OR.B #$00,D0
0000DD42 0000 0000                OR.B #$00,D0
0000DD46 0000 0000                OR.B #$00,D0
0000DD4A 0000 0000                OR.B #$00,D0
0000DD4E 0000 0000                OR.B #$00,D0
0000DD52 0000 0000                OR.B #$00,D0
0000DD56 0000 0000                OR.B #$00,D0
0000DD5A 0000 0000                OR.B #$00,D0
0000DD5E 0000 0000                OR.B #$00,D0
0000DD62 0000 0000                OR.B #$00,D0
0000DD66 0000 0000                OR.B #$00,D0
0000DD6A 0000 0000                OR.B #$00,D0
0000DD6E 0000 0000                OR.B #$00,D0
0000DD72 0000 0000                OR.B #$00,D0
0000DD76 0000 0000                OR.B #$00,D0
0000DD7A 0000 0000                OR.B #$00,D0
0000DD7E 0000 0000                OR.B #$00,D0
0000DD82 0000 0000                OR.B #$00,D0
0000DD86 0000 0000                OR.B #$00,D0
0000DD8A 0000 0000                OR.B #$00,D0
0000DD8E 0000 0000                OR.B #$00,D0
0000DD92 0000 0000                OR.B #$00,D0
0000DD96 0000 0000                OR.B #$00,D0
0000DD9A 0000 0000                OR.B #$00,D0
0000DD9E 0000 0000                OR.B #$00,D0
0000DDA2 0000 0000                OR.B #$00,D0
0000DDA6 0000 0000                OR.B #$00,D0
0000DDAA 0000 0000                OR.B #$00,D0
0000DDAE 0000 0000                OR.B #$00,D0
0000DDB2 0000 0000                OR.B #$00,D0
0000DDB6 0000 0000                OR.B #$00,D0
0000DDBA 0000 0000                OR.B #$00,D0
0000DDBE 0000 0000                OR.B #$00,D0
0000DDC2 0000 0000                OR.B #$00,D0
0000DDC6 0000 0000                OR.B #$00,D0
0000DDCA 0000 0000                OR.B #$00,D0
0000DDCE 0000 0000                OR.B #$00,D0
0000DDD2 0000 0000                OR.B #$00,D0
0000DDD6 0000 0000                OR.B #$00,D0
0000DDDA 0000 0000                OR.B #$00,D0
0000DDDE 0000 0000                OR.B #$00,D0
0000DDE2 0000 0000                OR.B #$00,D0
0000DDE6 0000 0000                OR.B #$00,D0
0000DDEA 0000 0000                OR.B #$00,D0
0000DDEE 0000 0000                OR.B #$00,D0
0000DDF2 0000 0000                OR.B #$00,D0
0000DDF6 0000 0000                OR.B #$00,D0
0000DDFA 0000 0000                OR.B #$00,D0
0000DDFE 0000 0000                OR.B #$00,D0
0000DE02 0000 0000                OR.B #$00,D0
0000DE06 0000 0000                OR.B #$00,D0
0000DE0A 0000 0000                OR.B #$00,D0
0000DE0E 0000 0000                OR.B #$00,D0
0000DE12 0000 0000                OR.B #$00,D0
0000DE16 0000 0000                OR.B #$00,D0
0000DE1A 0000 0000                OR.B #$00,D0
0000DE1E 0000 0000                OR.B #$00,D0
0000DE22 0000 0000                OR.B #$00,D0
0000DE26 0000 0000                OR.B #$00,D0
0000DE2A 0000 0000                OR.B #$00,D0
0000DE2E 0000 0000                OR.B #$00,D0
0000DE32 0000 0000                OR.B #$00,D0
0000DE36 0000 0000                OR.B #$00,D0
0000DE3A 0000 0000                OR.B #$00,D0
0000DE3E 0000 0000                OR.B #$00,D0
0000DE42 0000 0000                OR.B #$00,D0
0000DE46 0000 0000                OR.B #$00,D0
0000DE4A 0000 0000                OR.B #$00,D0
0000DE4E 0000 0000                OR.B #$00,D0
0000DE52 0000 0000                OR.B #$00,D0
0000DE56 0000 0000                OR.B #$00,D0
0000DE5A 0000 0000                OR.B #$00,D0
0000DE5E 0000 0000                OR.B #$00,D0
0000DE62 0000 0000                OR.B #$00,D0
0000DE66 0000 0000                OR.B #$00,D0
0000DE6A 0000 0000                OR.B #$00,D0
0000DE6E 0000 0000                OR.B #$00,D0
0000DE72 0000 0000                OR.B #$00,D0
0000DE76 0000 0000                OR.B #$00,D0
0000DE7A 0000 0000                OR.B #$00,D0
0000DE7E 0000 0000                OR.B #$00,D0
0000DE82 0000 0000                OR.B #$00,D0
0000DE86 0000 0000                OR.B #$00,D0
0000DE8A 0000 0000                OR.B #$00,D0
0000DE8E 0000 0000                OR.B #$00,D0
0000DE92 0000 0000                OR.B #$00,D0
0000DE96 0000 0000                OR.B #$00,D0
0000DE9A 0000 0000                OR.B #$00,D0
0000DE9E 0000 0000                OR.B #$00,D0
0000DEA2 0000 0000                OR.B #$00,D0
0000DEA6 0000 0000                OR.B #$00,D0
0000DEAA 0000 0000                OR.B #$00,D0
0000DEAE 0000 0000                OR.B #$00,D0
0000DEB2 0000 0000                OR.B #$00,D0
0000DEB6 0000 0000                OR.B #$00,D0
0000DEBA 0000 0000                OR.B #$00,D0
0000DEBE 0000 0000                OR.B #$00,D0
0000DEC2 0000 0000                OR.B #$00,D0
0000DEC6 0000 0000                OR.B #$00,D0
0000DECA 0000 0000                OR.B #$00,D0
0000DECE 0000 0000                OR.B #$00,D0
0000DED2 0000 0000                OR.B #$00,D0
0000DED6 0000 0000                OR.B #$00,D0
0000DEDA 0000 0000                OR.B #$00,D0
0000DEDE 0000 0000                OR.B #$00,D0
0000DEE2 0000 0000                OR.B #$00,D0
0000DEE6 0000 0000                OR.B #$00,D0
0000DEEA 0000 0000                OR.B #$00,D0
0000DEEE 0000 0000                OR.B #$00,D0
0000DEF2 0000 0000                OR.B #$00,D0
0000DEF6 0000 0000                OR.B #$00,D0
0000DEFA 0000 0000                OR.B #$00,D0
0000DEFE 0000 0000                OR.B #$00,D0
0000DF02 0000 0000                OR.B #$00,D0
0000DF06 0000 0000                OR.B #$00,D0
0000DF0A 0000 0000                OR.B #$00,D0
0000DF0E 0000 0000                OR.B #$00,D0
0000DF12 0000 0000                OR.B #$00,D0
0000DF16 0000 0000                OR.B #$00,D0
0000DF1A 0000 0000                OR.B #$00,D0
0000DF1E 0000 0000                OR.B #$00,D0
0000DF22 0000 0000                OR.B #$00,D0
0000DF26 0000 0000                OR.B #$00,D0
0000DF2A 0000 0000                OR.B #$00,D0
0000DF2E 0000 0000                OR.B #$00,D0
0000DF32 0000 0000                OR.B #$00,D0
0000DF36 0000 0000                OR.B #$00,D0
0000DF3A 0000 0000                OR.B #$00,D0
0000DF3E 0000 0000                OR.B #$00,D0
0000DF42 0000 0000                OR.B #$00,D0
0000DF46 0000 0000                OR.B #$00,D0
