FS-UAE 2.7.2dev (Built for Linux x86-64)
Copyright 1995-2002 Bernd Schmidt, 1999-2015 Toni Wilen,
2003-2007 Richard Drummond, 2006-2011 Mustafa 'GnoStiC' Tufan,
2011-2015 Frode Solheim, and contributors.

This is free software; see the file COPYING for copying conditions. There
is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR
PURPOSE. See the README for more copyright info, and the source code for
a full list of contributors

UAE: Initializing core derived from WinUAE 3200b15
LOG: /home/philippe/Documents/FS-UAE/Cache/Logs/fs-uae.log.txt
UAE: KS ROM v1.3 (A500,A1000,A2000) rev 34.5 (256k) [315093-02]
res_initcode context = (nil)
WARNING: Débogueur activé
 -- stub -- activate_console 
  D0 000007A1   D1 00000000   D2 00000008   D3 00000000 
  D4 00000000   D5 00000000   D6 FFFFFFFF   D7 00000000 
  A0 00DFF000   A1 000016B0   A2 0007EE80   A3 00FE86EE 
  A4 00001558   A5 00C014B6   A6 00C02FD6   A7 00C014B2 
USP  00C014B2 ISP  00C80000 
T=00 S=0 M=0 X=1 N=0 Z=0 V=0 C=0 IMASK=0 STP=0
Prefetch fffc (ILLEGAL) 51c8 (DBcc) Chip latch 0000FFFC
000015F0 51c8 fffc                DBF .W D0,#$fffc == $000015ee (F)
00003432 54a9 2a94                ADD.L #$00000002,(A1, $2a94) == $00004144
00003436 4492                     NEG.L (A2)
00003438 a92a                     ILLEGAL 
0000343A 4444                     NEG.W D4
0000343C 4911                     [ CHK.L (A1),D4 ]
0000343E 2a4a                     MOVEA.L A2,A5
00003440 94a4                     SUB.L -(A4),D2
00003442 a52a                     ILLEGAL 
00003444 a951                     ILLEGAL 
00003446 5292                     ADD.L #$00000001,(A2)
00003448 aa44                     ILLEGAL 
0000344A 52a9 2911                ADD.L #$00000001,(A1, $2911) == $00003fc1
0000344E 2a45                     MOVEA.L D5,A5
00003450 2aaa 4524                MOVE.L (A2, $4524) == $000833a4,(A5)
00003454 4aa4                     TST.L -(A4)
00003456 9495                     SUB.L (A5),D2
00003458 52a9 2924                ADD.L #$00000001,(A1, $2924) == $00003fd4
0000345C 4aa4                     TST.L -(A4)
0000345E 9529 1152                SUB.B D2,(A1, $1152) == $00002802
00003462 aa44                     ILLEGAL 
00003464 a525                     ILLEGAL 
00003466 512a 4aa4                SUB.B #$00000008,(A2, $4aa4) == $00083924
0000346A aaaa                     ILLEGAL 
0000346C a925                     ILLEGAL 
0000346E 2a44                     MOVEA.L D4,A5
00003470 a4a5                     ILLEGAL 
00003472 52aa 4a91                ADD.L #$00000001,(A2, $4a91) == $00083911
00003476 5514                     SUB.B #$00000002,(A4)
00003478 4aa9 2aaa                TST.L (A1, $2aaa) == $0000415a
0000347C 44aa 9129                NEG.L (A2, -$6ed7) == $00077fa9
00003480 52a9 2451                ADD.L #$00000001,(A1, $2451) == $00003b01
00003484 52a9 2929                ADD.L #$00000001,(A1, $2929) == $00003fd9
00003488 2aa5                     MOVE.L -(A5),(A5)
0000348A 492a a4a5                [ CHK.L (A2, -$5b5b) == $00079325,D4 ]
0000348C a4a5                     ILLEGAL 
0000348E 292a a92a                MOVE.L (A2, -$56d6) == $000797aa,-(A4)
00003492 aa92                     ILLEGAL 
00003494 a4a4                     ILLEGAL 
00003496 4924                     [ CHK.L -(A4),D4 ]
00003498 a529                     ILLEGAL 
0000349A 12a4                     MOVE.B -(A4),(A1)
0000349C aaa4                     ILLEGAL 
0000349E 5545                     SUB.W #$00000002,D5
000034A0 5555                     SUB.W #$00000002,(A5)
000034A2 544a                     ADDA.W #$00000002,A2
000034A4 4aaa 9124                TST.L (A2, -$6edc) == $00077fa4
000034A8 4444                     NEG.W D4
000034AA 92aa a92a                SUB.L (A2, -$56d6) == $000797aa,D1
000034AE 912a 5144                SUB.B D0,(A2, $5144) == $00083fc4
000034B2 a929                     ILLEGAL 
000034B4 1292                     MOVE.B (A2),(A1)
000034B6 4a52                     TST.W (A2)
000034B8 5292                     ADD.L #$00000001,(A2)
000034BA a44a                     ILLEGAL 
000034BC aaaa                     ILLEGAL 
000034BE aaaa                     ILLEGAL 
000034C0 aaaa                     ILLEGAL 
000034C2 a529                     ILLEGAL 
000034C4 2aa4                     MOVE.L -(A4),(A5)
000034C6 a4a4                     ILLEGAL 
000034C8 9112                     SUB.B D0,(A2)
000034CA a4aa                     ILLEGAL 
000034CC 514a                     SUBA.W #$00000008,A2
000034CE 4aaa aa95                TST.L (A2, -$556b) == $00079915
000034D2 2511                     MOVE.L (A1),-(A2)
000034D4 24aa a92a                MOVE.L (A2, -$56d6) == $000797aa,(A2)
000034D8 9492                     SUB.L (A2),D2
000034DA 4491                     NEG.L (A1)
000034DC 2a4a                     MOVEA.L A2,A5
000034DE 92a9 1152                SUB.L (A1, $1152) == $00002802,D1
000034E2 aa4a                     ILLEGAL 
000034E4 aa44                     ILLEGAL 
000034E6 a4a5                     ILLEGAL 
000034E8 2aaa 5124                MOVE.L (A2, $5124) == $00083fa4,(A5)
000034EC 452a 92a4                [ CHK.L (A2, -$6d5c) == $00078124,D2 ]
000034EE 92a4                     SUB.L -(A4),D1
000034F0 9112                     SUB.B D0,(A2)
000034F2 aaa5                     ILLEGAL 
000034F4 4445                     NEG.W D5
000034F6 4aa4                     TST.L -(A4)
000034F8 a4a4                     ILLEGAL 
000034FA aa94                     ILLEGAL 
000034FC aaa9                     ILLEGAL 
000034FE 554a                     SUBA.W #$00000002,A2
00003500 aa95                     ILLEGAL 
00003502 54aa 4952                ADD.L #$00000002,(A2, $4952) == $000837d2
00003506 aa91                     ILLEGAL 
00003508 544a                     ADDA.W #$00000002,A2
0000350A a4a5                     ILLEGAL 
0000350C 1514                     MOVE.B (A4),-(A2)
0000350E a449                     ILLEGAL 
00003510 4951                     ILLEGAL 
00003512 2aa4                     MOVE.L -(A4),(A5)
00003514 aaa5                     ILLEGAL 
00003516 4951                     ILLEGAL 
00003518 24aa 4a95                MOVE.L (A2, $4a95) == $00083915,(A2)
0000351C 2912                     MOVE.L (A2),-(A4)
0000351E 4a4a                     [ TST.W A2 ]
00003520 4552                     ILLEGAL 
00003522 9129 2a4a                SUB.B D0,(A1, $2a4a) == $000040fa
00003526 a515                     ILLEGAL 
00003528 24aa 9149                MOVE.L (A2, -$6eb7) == $00077fc9,(A2)
0000352C 5291                     ADD.L #$00000001,(A1)
0000352E 2a4a                     MOVEA.L A2,A5
00003530 52aa 44a9                ADD.L #$00000001,(A2, $44a9) == $00083329
00003534 2aa5                     MOVE.L -(A5),(A5)
00003536 5554                     SUB.W #$00000002,(A4)
00003538 9155                     SUB.W D0,(A5)
0000353A 44aa 4451                NEG.L (A2, $4451) == $000832d1
0000353E 2525                     MOVE.L -(A5),-(A2)
00003540 24aa 5254                MOVE.L (A2, $5254) == $000840d4,(A2)
00003544 494a                     ILLEGAL 
00003546 9152                     SUB.W D0,(A2)
00003548 aaaa                     ILLEGAL 
0000354A 4944                     ILLEGAL 
0000354C aaa5                     ILLEGAL 
0000354E 5252                     ADD.W #$00000001,(A2)
00003550 a515                     ILLEGAL 
00003552 5444                     ADD.W #$00000002,D4
00003554 a492                     ILLEGAL 
00003556 a915                     ILLEGAL 
00003558 4525                     [ CHK.L -(A5),D2 ]
0000355A 2aaa 4a4a                MOVE.L (A2, $4a4a) == $000838ca,(A5)
0000355E a445                     ILLEGAL 
00003560 5555                     SUB.W #$00000002,(A5)
00003562 5555                     SUB.W #$00000002,(A5)
00003564 54a9 2aa9                ADD.L #$00000002,(A1, $2aa9) == $00004159
00003568 4a94                     TST.L (A4)
0000356A 9154                     SUB.W D0,(A4)
0000356C aaa5                     ILLEGAL 
0000356E 2aaa aa49                MOVE.L (A2, -$55b7) == $000798c9,(A5)
00003572 2a49                     MOVEA.L A1,A5
00003574 2551 5129                MOVE.L (A1),(A2, $5129) == $00083fa9
00003578 2aaa 9511                MOVE.L (A2, -$6aef) == $00078391,(A5)
0000357C 2a4a                     MOVEA.L A2,A5
0000357E 4a92                     TST.L (A2)
00003580 a94a                     ILLEGAL 
00003582 492a a54a                [ CHK.L (A2, -$5ab6) == $000793ca,D4 ]
00003584 a54a                     ILLEGAL 
00003586 4a91                     TST.L (A1)
00003588 2a95                     MOVE.L (A5),(A5)
0000358A 4aa9 5555                TST.L (A1, $5555) == $00006c05
0000358E 2525                     MOVE.L -(A5),-(A2)
00003590 2554 aa52                MOVE.L (A4),(A2, -$55ae) == $000798d2
00003594 5525                     SUB.B #$00000002,-(A5)
00003596 5551                     SUB.W #$00000002,(A1)
00003598 114a                     ILLEGAL 
0000359A aa44                     ILLEGAL 
0000359C a512                     ILLEGAL 
0000359E a915                     ILLEGAL 
000035A0 2aaa aaaa                MOVE.L (A2, -$5556) == $0007992a,(A5)
000035A4 4489                     ILLEGAL 
000035A6 4489                     ILLEGAL 
000035A8 552a aaa9                SUB.B #$00000002,(A2, -$5557) == $00079929
000035AC 552a aaa4                SUB.B #$00000002,(A2, -$555c) == $00079924
000035B0 aaaa                     ILLEGAL 
000035B2 aaaa                     ILLEGAL 
000035B4 aaaa                     ILLEGAL 
000035B6 aaaa                     ILLEGAL 
000035B8 aaaa                     ILLEGAL 
000035BA aaaa                     ILLEGAL 
000035BC aaaa                     ILLEGAL 
000035BE aaaa                     ILLEGAL 
000035C0 aaaa                     ILLEGAL 
000035C2 aaaa                     ILLEGAL 
000035C4 aaaa                     ILLEGAL 
000035C6 aaaa                     ILLEGAL 
000035C8 aaaa                     ILLEGAL 
000035CA aaaa                     ILLEGAL 
000035CC aaaa                     ILLEGAL 
000035CE aaaa                     ILLEGAL 
000035D0 aaaa                     ILLEGAL 
000035D2 aaaa                     ILLEGAL 
000035D4 aaaa                     ILLEGAL 
000035D6 aaa5                     ILLEGAL 
000035D8 2aaa aaaa                MOVE.L (A2, -$5556) == $0007992a,(A5)
000035DC 5455                     ADD.W #$00000002,(A5)
000035DE 5555                     SUB.W #$00000002,(A5)
000035E0 2aa5                     MOVE.L -(A5),(A5)
000035E2 292a 4452                MOVE.L (A2, $4452) == $000832d2,-(A4)
000035E6 4a91                     TST.L (A1)
000035E8 2aaa a912                MOVE.L (A2, -$56ee) == $00079792,(A5)
000035EC a955                     ILLEGAL 
000035EE 2a91                     MOVE.L (A1),(A5)
000035F0 12aa a555                MOVE.B (A2, -$5aab) == $000793d5,(A1)
000035F4 5444                     ADD.W #$00000002,D4
000035F6 94aa 9115                SUB.L (A2, -$6eeb) == $00077f95,D2
000035FA 2a55                     MOVEA.L (A5),A5
000035FC 2555 5515                MOVE.L (A5),(A2, $5515) == $00084395
00003600 1295                     MOVE.B (A5),(A1)
00003602 2a51                     MOVEA.L (A1),A5
00003604 12aa 9114                MOVE.B (A2, -$6eec) == $00077f94,(A1)
00003608 aaaa                     ILLEGAL 
0000360A aaaa                     ILLEGAL 
0000360C 92a4                     SUB.L -(A4),D1
0000360E a555                     ILLEGAL 
00003610 5515                     SUB.B #$00000002,(A5)
00003612 1295                     MOVE.B (A5),(A1)
00003614 2a52                     MOVEA.L (A2),A5
00003616 9115                     SUB.B D0,(A5)
00003618 2a52                     MOVEA.L (A2),A5
0000361A 92a4                     SUB.L -(A4),D1
0000361C aaaa                     ILLEGAL 
0000361E 9294                     SUB.L (A4),D1
00003620 aaa9                     ILLEGAL 
00003622 552a 9124                SUB.B #$00000002,(A2, -$6edc) == $00077fa4
00003626 aaa4                     ILLEGAL 
00003628 9294                     SUB.L (A4),D1
0000362A aaaa                     ILLEGAL 
0000362C a944                     ILLEGAL 
0000362E aa44                     ILLEGAL 
00003630 5554                     SUB.W #$00000002,(A4)
00003632 9115                     SUB.B D0,(A5)
00003634 2a4a                     MOVEA.L A2,A5
00003636 9291                     SUB.L (A1),D1
00003638 1129 2555                MOVE.B (A1, $2555) == $00003c05,-(A0)
0000363C 552a 9115                SUB.B #$00000002,(A2, -$6eeb) == $00077f95
00003640 2a92                     MOVE.L (A2),(A5)
00003642 aa55                     ILLEGAL 
00003644 2a51                     MOVEA.L (A1),A5
00003646 12a4                     MOVE.B -(A4),(A1)
00003648 a555                     ILLEGAL 
0000364A 554a                     SUBA.W #$00000002,A2
0000364C 9294                     SUB.L (A4),D1
0000364E aaa9                     ILLEGAL 
00003650 554a                     SUBA.W #$00000002,A2
00003652 92a4                     SUB.L -(A4),D1
00003654 a955                     ILLEGAL 
00003656 2a91                     MOVE.L (A1),(A5)
00003658 12a5                     MOVE.B -(A5),(A1)
0000365A 1244                     ILLEGAL 
0000365C aa44                     ILLEGAL 
0000365E 5554                     SUB.W #$00000002,(A4)
00003660 aa54                     ILLEGAL 
00003662 aa45                     ILLEGAL 
00003664 52aa 92a5                ADD.L #$00000001,(A2, -$6d5b) == $00078125
00003668 2a4a                     MOVEA.L A2,A5
0000366A a914                     ILLEGAL 
0000366C aa44                     ILLEGAL 
0000366E 9294                     SUB.L (A4),D1
00003670 492a aa49                [ CHK.L (A2, -$55b7) == $000798c9,D4 ]
00003672 aa49                     ILLEGAL 
00003674 1124                     MOVE.B -(A4),-(A0)
00003676 a512                     ILLEGAL 
00003678 aa44                     ILLEGAL 
0000367A 5554                     SUB.W #$00000002,(A4)
0000367C aa44                     ILLEGAL 
0000367E 5554                     SUB.W #$00000002,(A4)
00003680 9295                     SUB.L (A5),D1
00003682 2a91                     MOVE.L (A1),(A5)
00003684 2a4a                     MOVEA.L A2,A5
00003686 a914                     ILLEGAL 
00003688 aa44                     ILLEGAL 
0000368A 9494                     SUB.L (A4),D2
0000368C aaaa                     ILLEGAL 
0000368E a955                     ILLEGAL 
00003690 2aa4                     MOVE.L -(A4),(A5)
00003692 a555                     ILLEGAL 
00003694 5552                     SUB.W #$00000002,(A2)
00003696 a54a                     ILLEGAL 
00003698 9125                     SUB.B D0,-(A5)
0000369A 12aa 9294                MOVE.B (A2, -$6d6c) == $00078114,(A1)
0000369E aaa9                     ILLEGAL 
000036A0 12aa a512                MOVE.B (A2, -$5aee) == $00079392,(A1)
000036A4 9255                     SUB.W (A5),D1
000036A6 2512                     MOVE.L (A2),-(A2)
000036A8 9295                     SUB.L (A5),D1
000036AA 1115                     MOVE.B (A5),-(A0)
000036AC 1494                     MOVE.B (A4),(A2)
000036AE 9111                     SUB.B D0,(A1)
000036B0 1291                     MOVE.B (A1),(A1)
000036B2 14aa aaa9                MOVE.B (A2, -$5557) == $00079929,(A2)
000036B6 552a aaa9                SUB.B #$00000002,(A2, -$5557) == $00079929
000036BA 552a 92aa                SUB.B #$00000002,(A2, -$6d56) == $0007812a
000036BE 5555                     SUB.W #$00000002,(A5)
000036C0 2aaa a92a                MOVE.L (A2, -$56d6) == $000797aa,(A5)
000036C4 aa45                     ILLEGAL 
000036C6 2a4a                     MOVEA.L A2,A5
000036C8 aa4a                     ILLEGAL 
000036CA aa4a                     ILLEGAL 
000036CC aa49                     ILLEGAL 
000036CE 2a94                     MOVE.L (A4),(A5)
000036D0 aa4a                     ILLEGAL 
000036D2 aa4a                     ILLEGAL 
000036D4 aaa9                     ILLEGAL 
000036D6 2aaa aaaa                MOVE.L (A2, -$5556) == $0007992a,(A5)
000036DA aa92                     ILLEGAL 
000036DC aaa4                     ILLEGAL 
000036DE aaaa                     ILLEGAL 
000036E0 aaa5                     ILLEGAL 
000036E2 2aaa aa52                MOVE.L (A2, -$55ae) == $000798d2,(A5)
000036E6 aaa9                     ILLEGAL 
000036E8 2a51                     MOVEA.L (A1),A5
000036EA 552a 952a                SUB.B #$00000002,(A2, -$6ad6) == $000783aa
000036EE 5555                     SUB.W #$00000002,(A5)
000036F0 2a4a                     MOVEA.L A2,A5
000036F2 aa54                     ILLEGAL 
000036F4 aa49                     ILLEGAL 
000036F6 2a54                     MOVEA.L (A4),A5
000036F8 4aaa 5555                TST.L (A2, $5555) == $000843d5
000036FC 2a4a                     MOVEA.L A2,A5
000036FE aaaa                     ILLEGAL 
00003700 44aa 5555                NEG.L (A2, $5555) == $000843d5
00003704 2aaa a92a                MOVE.L (A2, -$56d6) == $000797aa,(A5)
00003708 4aaa 5555                TST.L (A2, $5555) == $000843d5
0000370C 2aaa a92a                MOVE.L (A2, -$56d6) == $000797aa,(A5)
00003710 52aa 5555                ADD.L #$00000001,(A2, $5555) == $000843d5
00003714 2a4a                     MOVEA.L A2,A5
00003716 aa54                     ILLEGAL 
00003718 52aa 5555                ADD.L #$00000001,(A2, $5555) == $000843d5
0000371C 2a4a                     MOVEA.L A2,A5
0000371E aaaa                     ILLEGAL 
00003720 5555                     SUB.W #$00000002,(A5)
00003722 5555                     SUB.W #$00000002,(A5)
00003724 1111                     MOVE.B (A1),-(A0)
00003726 1292                     MOVE.B (A2),(A1)
00003728 9494                     SUB.L (A4),D2
0000372A 9111                     SUB.B D0,(A1)
0000372C 1514                     MOVE.B (A4),-(A2)
0000372E 9491                     SUB.L (A1),D2
00003730 1112                     MOVE.B (A2),-(A0)
00003732 9114                     SUB.B D0,(A4)
00003734 aa55                     ILLEGAL 
00003736 12a9 1291                MOVE.B (A1, $1291) == $00002941,(A1)
0000373A 1495                     MOVE.B (A5),(A2)
0000373C 1115                     MOVE.B (A5),-(A0)
0000373E 1112                     MOVE.B (A2),-(A0)
00003740 aaaa                     ILLEGAL 
00003742 a912                     ILLEGAL 
00003744 aa91                     ILLEGAL 
00003746 1114                     MOVE.B (A4),-(A0)
00003748 9491                     SUB.L (A1),D2
0000374A 1292                     MOVE.B (A2),(A1)
0000374C 9292                     SUB.L (A2),D1
0000374E 9292                     SUB.L (A2),D1
00003750 aa55                     ILLEGAL 
00003752 2aaa aaaa                MOVE.L (A2, -$5556) == $0007992a,(A5)
00003756 aaaa                     ILLEGAL 
00003758 aaaa                     ILLEGAL 
0000375A aaaa                     ILLEGAL 
0000375C aaaa                     ILLEGAL 
0000375E aaaa                     ILLEGAL 
00003760 aaaa                     ILLEGAL 
00003762 aaaa                     ILLEGAL 
00003764 aaaa                     ILLEGAL 
00003766 aaaa                     ILLEGAL 
00003768 aaaa                     ILLEGAL 
0000376A aaaa                     ILLEGAL 
0000376C aaaa                     ILLEGAL 
0000376E aaaa                     ILLEGAL 
00003770 aaaa                     ILLEGAL 
00003772 aaaa                     ILLEGAL 
00003774 aaaa                     ILLEGAL 
00003776 aaaa                     ILLEGAL 
00003778 aaaa                     ILLEGAL 
0000377A aaaa                     ILLEGAL 
0000377C aaaa                     ILLEGAL 
0000377E aaaa                     ILLEGAL 
00003780 aaaa                     ILLEGAL 
00003782 aaaa                     ILLEGAL 
00003784 aaaa                     ILLEGAL 
00003786 aaaa                     ILLEGAL 
00003788 aaaa                     ILLEGAL 
0000378A aaaa                     ILLEGAL 
0000378C aaaa                     ILLEGAL 
0000378E aaaa                     ILLEGAL 
00003790 aaaa                     ILLEGAL 
00003792 aaaa                     ILLEGAL 
00003794 aaaa                     ILLEGAL 
00003796 aaaa                     ILLEGAL 
00003798 aaaa                     ILLEGAL 
0000379A aaaa                     ILLEGAL 
0000379C aaaa                     ILLEGAL 
0000379E aaaa                     ILLEGAL 
000037A0 aaaa                     ILLEGAL 
000037A2 aaaa                     ILLEGAL 
000037A4 aaaa                     ILLEGAL 
000037A6 aaaa                     ILLEGAL 
000037A8 aaaa                     ILLEGAL 
000037AA aaaa                     ILLEGAL 
000037AC aaaa                     ILLEGAL 
000037AE aaaa                     ILLEGAL 
000037B0 aaaa                     ILLEGAL 
000037B2 aaaa                     ILLEGAL 
000037B4 aaaa                     ILLEGAL 
000037B6 aaaa                     ILLEGAL 
000037B8 aaaa                     ILLEGAL 
000037BA aaaa                     ILLEGAL 
000037BC aaaa                     ILLEGAL 
000037BE aaaa                     ILLEGAL 
000037C0 aaaa                     ILLEGAL 
000037C2 aaaa                     ILLEGAL 
000037C4 aaaa                     ILLEGAL 
000037C6 aaaa                     ILLEGAL 
000037C8 aaaa                     ILLEGAL 
000037CA aaaa                     ILLEGAL 
000037CC aaaa                     ILLEGAL 
000037CE aaaa                     ILLEGAL 
000037D0 aaaa                     ILLEGAL 
000037D2 aaaa                     ILLEGAL 
000037D4 aaaa                     ILLEGAL 
000037D6 aaaa                     ILLEGAL 
000037D8 aaaa                     ILLEGAL 
000037DA aaaa                     ILLEGAL 
000037DC aaaa                     ILLEGAL 
000037DE aaaa                     ILLEGAL 
000037E0 4445                     NEG.W D5
000037E2 512a 4aa5                SUB.B #$00000008,(A2, $4aa5) == $00083925
000037E6 4a94                     TST.L (A4)
000037E8 aaaa                     ILLEGAL 
000037EA a952                     ILLEGAL 
000037EC 4952                     ILLEGAL 
000037EE a914                     ILLEGAL 
000037F0 52aa 44a4                ADD.L #$00000001,(A2, $44a4) == $00083324
000037F4 5552                     SUB.W #$00000002,(A2)
000037F6 a44a                     ILLEGAL 
000037F8 aa52                     ILLEGAL 
000037FA aa92                     ILLEGAL 
000037FC 44a4                     NEG.L -(A4)
000037FE 5512                     SUB.B #$00000002,(A2)
00003800 aa52                     ILLEGAL 
00003802 aa94                     ILLEGAL 
00003804 52a9 2a94                ADD.L #$00000001,(A1, $2a94) == $00004144
00003808 aaaa                     ILLEGAL 
0000380A a94a                     ILLEGAL 
0000380C 54aa 44a4                ADD.L #$00000002,(A2, $44a4) == $00083324
00003810 5452                     ADD.W #$00000002,(A2)
00003812 aa52                     ILLEGAL 
00003814 aaaa                     ILLEGAL 
00003816 aa52                     ILLEGAL 
00003818 aaaa                     ILLEGAL 
0000381A a949                     ILLEGAL 
0000381C 2aa4                     MOVE.L -(A4),(A5)
0000381E aa54                     ILLEGAL 
00003820 aaa5                     ILLEGAL 
00003822 452a a94a                [ CHK.L (A2, -$56b6) == $000797ca,D2 ]
00003824 a94a                     ILLEGAL 
00003826 aaaa                     ILLEGAL 
00003828 9294                     SUB.L (A4),D1
0000382A aa52                     ILLEGAL 
0000382C 4a92                     TST.L (A2)
0000382E 514a                     SUBA.W #$00000008,A2
00003830 5554                     SUB.W #$00000002,(A4)
00003832 aa52                     ILLEGAL 
00003834 aaaa                     ILLEGAL 
00003836 5295                     ADD.L #$00000001,(A5)
00003838 52a4                     ADD.L #$00000001,-(A4)
0000383A 44a4                     NEG.L -(A4)
0000383C 5512                     SUB.B #$00000002,(A2)
0000383E aa52                     ILLEGAL 
00003840 aa54                     ILLEGAL 
00003842 4952                     ILLEGAL 
00003844 aa52                     ILLEGAL 
00003846 5291                     ADD.L #$00000001,(A1)
00003848 44a4                     NEG.L -(A4)
0000384A 5544                     SUB.W #$00000002,D4
0000384C aa54                     ILLEGAL 
0000384E aaa5                     ILLEGAL 
00003850 44aa a44a                NEG.L (A2, -$5bb6) == $000792ca
00003854 4952                     ILLEGAL 
00003856 aa44                     ILLEGAL 
00003858 5294                     ADD.L #$00000001,(A4)
0000385A aa51                     ILLEGAL 
0000385C 514a                     SUBA.W #$00000008,A2
0000385E 5554                     SUB.W #$00000002,(A4)
00003860 4951                     ILLEGAL 
00003862 2a55                     MOVEA.L (A5),A5
00003864 52aa a94a                ADD.L #$00000001,(A2, -$56b6) == $000797ca
00003868 aaaa                     ILLEGAL 
0000386A 4a4a                     [ TST.W A2 ]
0000386C aaaa                     ILLEGAL 
0000386E 9154                     SUB.W D0,(A4)
00003870 a92a                     ILLEGAL 
00003872 aa94                     ILLEGAL 
00003874 52a4                     ADD.L #$00000001,-(A4)
00003876 4451                     NEG.W (A1)
00003878 514a                     SUBA.W #$00000008,A2
0000387A 5554                     SUB.W #$00000002,(A4)
0000387C 5149                     SUBA.W #$00000008,A1
0000387E 5552                     SUB.W #$00000002,(A2)
00003880 a944                     ILLEGAL 
00003882 aaa4                     ILLEGAL 
00003884 aaaa                     ILLEGAL 
00003886 4a4a                     [ TST.W A2 ]
00003888 aaaa                     ILLEGAL 
0000388A a452                     ILLEGAL 
0000388C aaa4                     ILLEGAL 
0000388E 4952                     ILLEGAL 
00003890 aa92                     ILLEGAL 
00003892 44a4                     NEG.L -(A4)
00003894 552a 4aaa                SUB.B #$00000002,(A2, $4aaa) == $0008392a
00003898 452a aa4a                [ CHK.L (A2, -$55b6) == $000798ca,D2 ]
0000389A aa4a                     ILLEGAL 
0000389C aa4a                     ILLEGAL 
0000389E aa94                     ILLEGAL 
000038A0 52aa 4455                ADD.L #$00000001,(A2, $4455) == $000832d5
000038A4 5255                     ADD.W #$00000001,(A5)
000038A6 4455                     NEG.W (A5)
000038A8 4445                     NEG.W D5
000038AA 5124                     SUB.B #$00000008,-(A4)
000038AC 4449                     ILLEGAL 
000038AE 4a52                     TST.W (A2)
000038B0 4952                     ILLEGAL 
000038B2 512a aaa5                SUB.B #$00000008,(A2, -$555b) == $00079925
000038B6 44aa aaa5                NEG.L (A2, -$555b) == $00079925
000038BA 4452                     NEG.W (A2)
000038BC aaa9                     ILLEGAL 
000038BE 5554                     SUB.W #$00000002,(A4)
000038C0 a92a                     ILLEGAL 
000038C2 aaaa                     ILLEGAL 
000038C4 aaa4                     ILLEGAL 
000038C6 a529                     ILLEGAL 
000038C8 2a92                     MOVE.L (A2),(A5)
000038CA 4a49                     [ TST.W A1 ]
000038CC 2a92                     MOVE.L (A2),(A5)
000038CE aa92                     ILLEGAL 
000038D0 aa94                     ILLEGAL 
000038D2 aa52                     ILLEGAL 
000038D4 a92a                     ILLEGAL 
000038D6 aaaa                     ILLEGAL 
000038D8 a924                     ILLEGAL 
000038DA aaa4                     ILLEGAL 
000038DC a92a                     ILLEGAL 
000038DE aaaa                     ILLEGAL 
000038E0 a92a                     ILLEGAL 
000038E2 aaaa                     ILLEGAL 
000038E4 aa4a                     ILLEGAL 
000038E6 aaa5                     ILLEGAL 
000038E8 2a4a                     MOVEA.L A2,A5
000038EA 452a 5529                [ CHK.L (A2, $5529) == $000843a9,D2 ]
000038EC 5529 5554                SUB.B #$00000002,(A1, $5554) == $00006c04
000038F0 a92a                     ILLEGAL 
000038F2 aa51                     ILLEGAL 
000038F4 292a aa51                MOVE.L (A2, -$55af) == $000798d1,-(A4)
000038F8 2aa9 5554                MOVE.L (A1, $5554) == $00006c04,(A5)
000038FC a92a                     ILLEGAL 
000038FE a914                     ILLEGAL 
00003900 a4a9                     ILLEGAL 
00003902 5554                     SUB.W #$00000002,(A4)
00003904 a92a                     ILLEGAL 
00003906 92aa 94a9                SUB.L (A2, -$6b57) == $00078329,D1
0000390A 5554                     SUB.W #$00000002,(A4)
0000390C a92a                     ILLEGAL 
0000390E aaaa                     ILLEGAL 
00003910 aaa9                     ILLEGAL 
00003912 5554                     SUB.W #$00000002,(A4)
00003914 a92a                     ILLEGAL 
00003916 aa51                     ILLEGAL 
00003918 2929 5554                MOVE.L (A1, $5554) == $00006c04,-(A4)
0000391C a92a                     ILLEGAL 
0000391E aaaa                     ILLEGAL 
00003920 5555                     SUB.W #$00000002,(A5)
00003922 5554                     SUB.W #$00000002,(A4)
00003924 4552                     ILLEGAL 
00003926 4952                     ILLEGAL 
00003928 4a49                     [ TST.W A1 ]
0000392A 4951                     ILLEGAL 
0000392C 2444                     MOVEA.L D4,A2
0000392E 494a                     ILLEGAL 
00003930 5249                     ADDA.W #$00000001,A1
00003932 5251                     ADD.W #$00000001,(A1)
00003934 2a55                     MOVEA.L (A5),A5
00003936 2a55                     MOVEA.L (A5),A5
00003938 4952                     ILLEGAL 
0000393A 4445                     NEG.W D5
0000393C 4949                     ILLEGAL 
0000393E 512a 4944                SUB.B #$00000008,(A2, $4944) == $000837c4
00003942 44aa 4952                NEG.L (A2, $4952) == $000837d2
00003946 494a                     ILLEGAL 
00003948 4954                     ILLEGAL 
0000394A 452a aaaa                [ CHK.L (A2, -$5556) == $0007992a,D2 ]
0000394C aaaa                     ILLEGAL 
0000394E aaaa                     ILLEGAL 
00003950 aa55                     ILLEGAL 
00003952 2aaa aaaa                MOVE.L (A2, -$5556) == $0007992a,(A5)
00003956 aaaa                     ILLEGAL 
